C O N F I D E N T I A L
Paper roll
Bit-image commands     GS Q 0
 
Ver. 10.13
p. 325
Program Example for GS Q 0
Program Example
Program Example (continued)
PRINT #1, CHR$(&H1B);"U";CHR$(1); ← Specify unidirection
PRINT #1, CHR$(&H1D);"p";CHR$(0);
PRINT #1, CHR$(144);CHR$(0);CHR$(5);CHR$(0);
FOR i=1 TO 144*5
  READ a$: d=VAL("&H"+a$)
  PRINT #1, CHR$(d);
NEXT i
PRINT #1, CHR$(&H1B);"U";CHR$(1); ← Select direction
PRINT #1, CHR$(&H1C);"p";CHR$(0);CHR$(&HA); ← Normal
PRINT #1, CHR$(&H1C);"p";CHR$(1);CHR$(&HA); ← Double width
DATA AA,AA,AA,AA,AA,55,55,55,55,54,80,00,00,00,02
DATA 40,00,00,00,04,80,00,00,00,02,40,00,00,00,04
DATA 8A,AA,AA,AA,A2,45,55,55,55,44,8A,AA,AA,AA,A2
DATA 45,55,55,55,44,8A,AA,AA,AA,A2,45,00,50,01,44
DATA 8A,80,A8,02,A2,45,00,50,01,44,8A,80,A8,02,A2
DATA 45,00,50,01,44,8A,80,A8,02,A2,45,00,50,01,44
DATA 8A,80,A8,02,A2,45,00,00,01,44,8A,80,00,02,A2
DATA 40,00,00,00,04,80,00,00,00,02,40,00,00,00,04
DATA 80,AA,00,02,A2,41,55,00,01,44,82,AA,80,02,A2
DATA 45,55,40,01,44,8A,AA,A0,02,A2,45,45,50,01,44
DATA 8A,82,A8,02,A2,45,01,54,01,44,8A,80,AA,02,A2
DATA 45,00,55,01,44,8A,80,2A,82,A2,45,00,15,55,44
DATA 8A,80,0A,AA,A2,45,00,05,55,44,8A,80,02,AA,82
DATA 40,00,01,55,04,80,00,00,00,02,40,00,00,00,04
DATA 80,00,00,00,02,40,15,55,50,04,80,2A,AA,A8,02
DATA 40,55,55,54,04,80,AA,AA,AA,02,41,55,55,55,04
DATA 82,A8,00,2A,82,45,50,00,15,44,8A,A0,00,0A,A2
DATA 45,40,00,05,44,8A,80,00,02,A2,45,00,00,01,44
DATA 8A,80,00,02,A2,45,00,00,01,44,8A,80,00,02,A2
DATA 45,00,00,01,44,8A,80,00,02,A2,40,00,00,00,04
DATA 80,00,00,00,02,40,00,00,00,04,80,00,00,00,62
DATA 40,00,00,03,84,80,00,00,1C,02,40,00,00,60,04
DATA 80,00,03,80,02,40,00,1C,00,04,80,00,60,00,02
DATA 40,03,80,00,04,80,0C,00,00,02,40,70,00,00,04
DATA 83,80,00,00,02,4C,00,00,00,04,80,00,00,00,02
DATA 40,00,00,00,04,80,00,00,00,02,4A,AA,AA,AA,A4
DATA 85,55,55,55,42,4A,AA,AA,AA,A4,85,55,55,55,42
DATA 4A,AA,AA,AA,A4,85,00,05,00,02,4A,08,0A,80,04
DATA 85,00,05,00,02,4A,80,0A,80,04,85,00,05,00,02
DATA 4A,80,0A,80,04,85,00,05,00,02,4A,80,0A,80,04
DATA 85,55,55,00,02,42,AA,AA,00,04,81,55,54,00,02
DATA 40,AA,A8,00,04,80,55,50,00,02,40,00,00,00,04
DATA 80,00,00,00,02,40,00,00,00,04,80,2A,AA,A8,02
DATA 40,55,55,54,04,80,AA,AA,AA,02,41,55,55,55,04
DATA 82,AA,AA,AA,82,45,40,00,05,44,8A,80,00,02,A2
DATA 45,00,00,01,44,8A,80,00,02,A2,45,00,00,01,44
DATA 8A,80,00,02,A2,45,00,00,01,44,8A,80,00,02,A2
DATA 45,00,00,01,44,8A,80,00,02,A2,45,40,00,05,44
DATA 82,AA,AA,AA,82,41,55,55,55,04,80,AA,AA,AA,02
DATA 40,55,55,54,04,80,2A,AA,A8,02,40,00,00,00,04
DATA 80,00,00,00,02,40,00,00,00,04,80,AA,00,02,A2
DATA 41,55,00,01,44,82,AA,80,02,A2,45,55,40,01,44
DATA 8A,AA,A0,02,A2,45,45,50,01,44,8A,82,A8,02,A2
DATA 45,01,54,01,44,8A,80,AA,02,A2,45,00,55,01,44
DATA 8A,80,2A,82,A2,45,00,15,55,44,8A,80,0A,AA,A2
DATA 45,00,05,55,44,8A,80,02,AA,82,40,00,01,55,04
DATA 80,00,00,00,02,40,00,00,00,04,80,00,00,00,02
DATA 40,00,00,00,04,AA,AA,AA,AA,AA,55,55,55,55,54
Print Sample
Definition
